
> build
> react-router build

vite v6.3.5 building for production...
transforming...
✓ 2044 modules transformed.
rendering chunks...
computing gzip size...
build/client/.vite/manifest.json                      104.80 kB │ gzip:  6.21 kB
build/client/assets/root-DzZRZjKG.css                  80.96 kB │ gzip: 11.72 kB
build/client/assets/check-CLXJ8aWS.js                   0.33 kB │ gzip:  0.26 kB
build/client/assets/chevron-left-CeSjbmcZ.js            0.34 kB │ gzip:  0.27 kB
build/client/assets/productUtils-CkNUxX_F.js            0.35 kB │ gzip:  0.27 kB
build/client/assets/message-circle-DtzN33vZ.js          0.36 kB │ gzip:  0.28 kB
build/client/assets/plus-BDiOL90S.js                    0.36 kB │ gzip:  0.28 kB
build/client/assets/x-Cg9-vnoo.js                       0.36 kB │ gzip:  0.28 kB
build/client/assets/arrow-right-DKQi8GYN.js             0.37 kB │ gzip:  0.29 kB
build/client/assets/arrow-left-Cv6H1si6.js              0.37 kB │ gzip:  0.29 kB
build/client/assets/search-Z1iDdWJa.js                  0.38 kB │ gzip:  0.29 kB
build/client/assets/circle-check-C3FM3K5Y.js            0.39 kB │ gzip:  0.30 kB
build/client/assets/clock-DOdfQ-A5.js                   0.39 kB │ gzip:  0.30 kB
build/client/assets/circle-check-big-C1unNmR8.js        0.41 kB │ gzip:  0.31 kB
build/client/assets/award-DIh1iSPR.js                   0.41 kB │ gzip:  0.32 kB
build/client/assets/eye-DY26Yb9t.js                     0.41 kB │ gzip:  0.31 kB
build/client/assets/rotate-ccw-BkJGpNNk.js              0.41 kB │ gzip:  0.31 kB
build/client/assets/info-B_GJ-aor.js                    0.41 kB │ gzip:  0.30 kB
build/client/assets/trending-up-QTNtXVZp.js             0.41 kB │ gzip:  0.31 kB
build/client/assets/lock-C2Kh1HuY.js                    0.42 kB │ gzip:  0.32 kB
build/client/assets/star-B6-4hIx5.js                    0.42 kB │ gzip:  0.32 kB
build/client/assets/target-B8OVms9g.js                  0.44 kB │ gzip:  0.29 kB
build/client/assets/circle-help-BCyQsvte.js             0.45 kB │ gzip:  0.33 kB
build/client/assets/globe-DOF7cSF5.js                   0.45 kB │ gzip:  0.32 kB
build/client/assets/menu-CpMGlG8b.js                    0.45 kB │ gzip:  0.30 kB
build/client/assets/zoom-out-BH2boiJf.js                0.45 kB │ gzip:  0.31 kB
build/client/assets/heart-C_f66V1O.js                   0.46 kB │ gzip:  0.34 kB
build/client/assets/circle-alert-DAoCY1Xv.js            0.46 kB │ gzip:  0.31 kB
build/client/assets/square-pen-C4O8YNb_.js              0.46 kB │ gzip:  0.33 kB
build/client/assets/calendar-D2ZobMS3.js                0.47 kB │ gzip:  0.33 kB
build/client/assets/wrench-y-XePMZ3.js                  0.47 kB │ gzip:  0.33 kB
build/client/assets/download-CyiFX257.js                0.47 kB │ gzip:  0.34 kB
build/client/assets/zap-DucqRURR.js                     0.47 kB │ gzip:  0.33 kB
build/client/assets/triangle-alert-BixH2sHb.js          0.47 kB │ gzip:  0.34 kB
build/client/assets/shield-jhLB3Iu4.js                  0.48 kB │ gzip:  0.36 kB
build/client/assets/grid-3x3-DRrOq0QU.js                0.50 kB │ gzip:  0.33 kB
build/client/assets/zoom-in-BCPSSPxo.js                 0.51 kB │ gzip:  0.33 kB
build/client/assets/users-BGaJEnan.js                   0.51 kB │ gzip:  0.35 kB
build/client/assets/shield-check-nwaqOUzs.js            0.53 kB │ gzip:  0.38 kB
build/client/assets/file-text-Dl61NW4K.js               0.54 kB │ gzip:  0.34 kB
build/client/assets/trash-2-DFlgNUpN.js                 0.56 kB │ gzip:  0.37 kB
build/client/assets/share-2-CBpq95qf.js                 0.57 kB │ gzip:  0.36 kB
build/client/assets/crown-GjmdglVx.js                   0.57 kB │ gzip:  0.39 kB
build/client/assets/phone-6yh_-9AY.js                   0.60 kB │ gzip:  0.38 kB
build/client/assets/truck-DLa8HCvX.js                   0.62 kB │ gzip:  0.40 kB
build/client/assets/list-CWmqlHh6.js                    0.62 kB │ gzip:  0.33 kB
